민원접수일,민원접수시간,주소,경도,위도,도로명주소
20231114,04:24:00,서울 동대문구 제기동 1212-10,127.04063524505574,37.58994991004099,고산자로54길 제기동 동대문구 서울특별시
20231102,08:37:00,서울 동대문구 장안동 477-6,127.07112862146488,37.56945588536728,장한로22길 장안2동 동대문구 서울특별시
20240111,15:15:00,동대문구 한천로14길 53 서울장안동우체국 앞 한천로14길 상 ,127.065668690442,37.5668853549028,서울장안동우체국 53 한천로14길 장안동 장안1동 동대문구 서울특별시
20231125,11:08:00,신이문로2길 8 앞 골목,127.062444525765,37.6026170637731,이문1동 동대문구 서울특별시
20240216,10:11:00,서울특별시 동대문구 경희대로  23 경희의료원,127.050741696591,37.5937762050989,경희대학교 서울캠퍼스 26 경희대로 회기동 동대문구 서울특별시
20240227,18:31:00,서울 동대문구 한천로46길 42,127.07070813762844,37.58146414089892,장안마루하우스주상복합 42 한천로46길 휘경동 장안2동 동대문구 서울특별시
20240223,20:31:00,서울 동대문구 장안동 477-2,127.07236734352816,37.57159724852234,6 장한로26길 장안2동 동대문구 서울특별시
20240227,15:43:00,서울특별시 동대문구 제기로17길 60,127.04076385498048,37.589481353759766,제기로17길 청량리동 동대문구 서울특별시
20240130,12:01:00,서울특별시 동대문구 한천로14길 9,127.06338593654615,37.56757496328663,한천로14길 장안동 장안1동 동대문구 서울특별시
20240201,09:29:00,동대문구 장한로26다길 38 이화어린이집앞 이면도로,127.072704548522,37.5700719269179,동대문더아모르오피스텔 35 장한로26다길 장안현대홈타운2차아파트 장안2동 동대문구 서울특별시
20231119,14:07:00,서울특별시 동대문구 제기로 16,127.03481869444444,37.586477388888895,도미노피자 (Dominos) 22 제기로 제기동 안암동 동대문구 서울특별시
20240122,11:41:00,동대문구 왕산로7길 31(신설동 8-1) 주암해븐아파트 담벼락쪽,127.026687924505,37.5781479027979,왕산로7가길 신설동 용신동 동대문구 서울특별시
20240106,09:40:00,서울특별시 동대문구 제기로17길 48,127.0409449,37.588839,제기로21길 청량리동 동대문구 서울특별시
20231118,17:57:00,서울특별시 동대문구 한천로 504,127.0674884,37.605443,한천로66길 이문1동 동대문구 서울특별시
20240303,15:33:00,"동대문구 장한로18길 82-14 (장안동, 장안현대홈타운) 새하유치원인근 , 동대문 구민회관 뒷길 - 민원신고내용 : 어린이보호구역 다수 불법주정차단속 요청",127.072925282167,37.5677524484249,장한로18길 장안현대홈타운아파트 장안1동 동대문구 서울특별시
20240121,12:56:00,장안동 343 늘봄어린이공원 앞 장한로26길,127.072424369469,37.5714537751419,7 장한로26가길 장안2동 동대문구 서울특별시
20240313,21:08:00,서울 동대문구 회기로26길 44,127.052715970363,37.5908465755547,회기로18길 회기동 동대문구 서울특별시
20231218,19:24:00,서울특별시 동대문구 정릉천동로 36,127.0362907,37.5742379,천호대로 용두동 용신동 동대문구 서울특별시
20231104,07:27:00,서울특별시 동대문구 고산자로54길 78-1,127.0407169,37.5900385,고산자로54길 제기동 동대문구 서울특별시
20240311,14:42:00,서울 동대문구 황물로1길 40(지번)서울 동대문구 답십리동 467-35 주함 해븐빌 ,127.050814332621,37.5727026613269,황물로1길 답십리동 답십리1동 동대문구 서울특별시
20231219,13:21:00,서울특별시 동대문구 홍릉로10길 45,127.0454359,37.5863124,홍릉로18길 청량리동 동대문구 서울특별시
20240104,00:05:00,서울 동대문구 전농동 620-67,127.0456367137262,37.58023312484607,왕산로 전농1동 동대문구 서울특별시
20231101,23:15:00,동대문구 제기로7길 31(제기동 137-326)  소화전 앞,127.036806001847,37.5880883642791,안암로24길 제기동 동대문구 서울특별시
20231120,09:33:00,동대문구 장안동 393-1,127.066758461261,37.5691361514199,답십리로66길 장안동 장안1동 동대문구 서울특별시
20231123,09:19:00,서울특별시 동대문구 답십리로72길 74,127.0727793854088,37.568981856694926,장한로22길 장안2동 동대문구 서울특별시
20231115,17:35:00,서울특별시 동대문구 약령동길 52,127.0380139,37.5805836,약령동길 제기동 동대문구 서울특별시
20240306,08:51:00,동대문구 용두동 26-18 힐스테이트 공사현장 게이트 앞 ,127.038557829314,37.5769801776025,101동 420 고산자로 용두동 용신동 동대문구 서울특별시
20240203,08:52:00,서울특별시 동대문구 난계로 238,127.0235823,37.5727248,난계로26길 신설동 용신동 동대문구 서울특별시
20240227,16:56:00,서울특별시 동대문구 홍릉로 3-4,127.0449677,37.5805444,홍릉로 청량리동 동대문구 서울특별시
20231210,21:16:00,서울특별시 동대문구 답십리로 66,127.0483194,37.5754848,답십리로 전농1동 동대문구 서울특별시
20231219,13:46:00,서울특별시 동대문구 천호대로25길 37,127.03405749972929,37.575867211879306,천호대로25길 용두동 용신동 동대문구 서울특별시
20240312,09:55:00,동대문구 전농로23길 37 ,127.054122274803,37.5794667579608,전농로23길 전농동 전농1동 동대문구 서울특별시
20231205,09:42:00,서울 동대문구 장안동 479-3,127.0663878903386,37.56546723570551,천호대로83길 장안동 장안1동 동대문구 서울특별시
20240223,17:53:00,서울특별시 동대문구 이문로30길 26,127.0616839,37.5963043,26 이문로30길 외대 모두의거리 이문2동 동대문구 서울특별시
20240309,12:58:00,서울특별시 동대문구 외대역동로 133-1,127.0670212,37.5991422,외대역동로 이문동 이문2동 동대문구 서울특별시
20240106,16:36:00,용두동 39-897(천호대로33길 24) 골목,127.041245750721,37.5744442309775,천호대로33길 용두동 용신동 동대문구 서울특별시
20240217,00:21:00,서울 동대문구 장안동 343,127.07239976576244,37.57147108934347,7 장한로26가길 장안2동 동대문구 서울특별시
20240131,08:21:00,동대문구 왕산로 147 (제기동 1015),127.03965869498,37.5787842338973,왕산로 제기동 동대문구 서울특별시
20231117,09:04:00,서울특별시 동대문구 장한로 73,127.068370050605,37.5675762365886,장한로17길 장안동 장안1동 동대문구 서울특별시
20231102,21:29:00,서울특별시 동대문구 장한로27가길 40,127.07108480555556,37.57486938888889,장한로27가길 장안2동 동대문구 서울특별시
20240112,12:26:00,서울 동대문구 회기로26길 34,127.053199326504,37.5906739988938,회기로18길 회기동 동대문구 서울특별시
20231101,18:38:00,서울 동대문구 회기로26길 44 앞,127.052715970363,37.5908465755547,회기로18길 회기동 동대문구 서울특별시
20231127,08:49:00,동대문구 무학로25길,127.029418767437,37.5733746859291,무학로25길 신설동 용신동 동대문구 서울특별시
20231114,20:10:00,서울특별시 동대문구 이문로30길 38,127.0621615,37.5960755,38 이문로30길 외대 모두의거리 이문2동 동대문구 서울특별시
20240109,17:38:00,서울특별시 동대문구 왕산로26길 4,127.03636925725266,37.57787348715226,왕산로26길 삼성래미안허브리츠아파트 용신동 동대문구 서울특별시
20240116,10:39:00,서울특별시 동대문구 답십리로29길 57,127.050902,37.577489,답십리로29길 전농동 전농1동 동대문구 서울특별시
20231102,21:21:00,동대문구 이문로 162 CU편의점안쪽 아파트 공사현장 주변 도로,127.062262260581,37.6009212258001,이문로42길 이문1동 동대문구 서울특별시
20240229,21:47:00,서울특별시 동대문구 한천로24길 74-1,127.0688225,37.5688989,한천로24길 장안동 장안1동 동대문구 서울특별시
20231215,08:09:00,동대문구 왕산로43나길 26 (지번) 청량리동 45 이면도로,127.047988549529,37.585602473014,마키니스트 26 왕산로43나길 청량리동 동대문구 서울특별시
20240212,20:00:00,서울특별시 동대문구 천호대로41길 10,127.04237262177796,37.57384629219306,천호대로41길 용두동 용신동 동대문구 서울특별시
20240303,16:25:00,서울특별시 동대문구 휘경로2길 21,127.06062409972222,37.59512409972223,13 휘경로2길 외대 모두의거리 이문2동 동대문구 서울특별시
20240123,13:50:00,서울 동대문구 장안동 475-13,127.06990360018236,37.57432874729939,장한로29길 장안2동 동대문구 서울특별시
20231123,08:09:00,천호대로73길 39-2,127.054467709955,37.5683203934272,천호대로73길 답십리동 답십리1동 동대문구 서울특별시
20240201,15:43:00,천호대로 25길 61 도로 전부,127.034042592711,37.5769408410974,무학로34가길 용두동 용신동 동대문구 서울특별시
20231113,13:45:00,동대문구 이문로28길 9 (이문동 288-55번지) 통일부대찌개 옆 이면도로 ,127.060434233216,37.5957921137322,통일부대찌개 9 이문로28길 외대 모두의거리 이문2동 동대문구 서울특별시
20231129,18:22:00,서울특별시 동대문구 천호대로89길 33,127.068477327631,37.5633406825672,천호대로87길 장안동 장안1동 동대문구 서울특별시
20240207,19:39:00,경동시장사거리부터 제기사거리,127.038359347746,37.5782427153464,동명기술공단 127 왕산로 제기동 동대문구 서울특별시
20231130,10:50:00,동대문구 장안동 190-38,127.06338224942,37.5675650543079,한천로14길 장안동 장안1동 동대문구 서울특별시
20240202,10:20:00,동대문구 홍릉로 18길 33 앞,127.045215605864,37.5863772503728,홍릉로18길 청량리동 동대문구 서울특별시
20231223,13:11:00,서울 동대문구 답십리동 446-25,127.05618908693964,37.56854267320369,서울답십리초등학교 천호대로75길 답십리동 답십리1동 동대문구 서울특별시
20240110,16:48:00,서울 동대문구 신이문로6길 11 ((지번)서울 동대문구 이문동 256-248 ) 부터  GS 편의점 ( 신이문로 178 ) 까지 ,127.06325013234,37.6024636466294,이문1동 동대문구 서울특별시
20231217,01:23:00,"BMW 도이치모터스 동대문전시장 건너편 나이트앞과, 안쪽 회전교차로쪽앞 ",127.0579854246823,37.56411340992493,황물로 답십리2동 동대문구 서울특별시
20240310,09:04:00,장안동 372-1,127.070557833919,37.5709514294346,보림약국 장한로23길 장안동 장안1동 동대문구 서울특별시
20240313,08:10:00,서울특별시 동대문구 장한로26나길 66,127.0712427202486,37.56891972432775,장한로26나길 장안현대홈타운2차아파트 장안2동 동대문구 서울특별시
20231120,15:08:00,서울특별시 동대문구 한천로58길 139,127.0703773821746,37.60262188014679,이문동대우아파트 이문1동 동대문구 서울특별시
20231227,20:30:00,서울특별시 동대문구 답십리로23길 60-15,127.05100469444444,37.577601388888894,답십리로29길 전농동 전농1동 동대문구 서울특별시
20240213,12:04:00,서울특별시 성북구 한천로66길 49,127.0672535,37.6048451,동부지하차도 이문1동 동대문구 서울특별시
20231126,11:25:00,동대문구 전농동 103-493 앞 골목 전농로34길 라인 ,127.052945026514,37.5846098022149,전농로34길 전농동 전농1동 동대문구 서울특별시
20240224,17:20:00,동대문구 회기로 138 (회기동 103-54 ) 앞 차도,127.051766896258,37.5911648656267,회기로18길 회기동 동대문구 서울특별시
20231229,17:14:00,서울특별시 동대문구 천호대로25길 81,127.0341299,37.5777253,천호대로25길 용두동 용신동 동대문구 서울특별시
20240202,14:35:00,서울특별시 동대문구 회기로25길 23-5,127.05536817630134,37.59110345804661,회기로25길 회기동 동대문구 서울특별시
20240126,10:28:00,황물로 42,127.046204557882,37.573327863786,황물로 답십리동 답십리1동 동대문구 서울특별시
20240229,17:10:00,서울 동대문구 장안동 346-1,127.070974942794,37.5692589301709,장한로26가길 장안2동 동대문구 서울특별시
20231205,10:31:00,서울특별시 동대문구 답십리로 94,127.0508164,37.5740306,94 답십리로 답십리1동 동대문구 서울특별시
20240112,22:33:00,서울 동대문구 답십리로48길 52 이브미용실 앞 어린이보호구역,127.057635467461,37.5704502841524,답십리로48길 답십리2동 동대문구 서울특별시
20240118,21:38:00,서울 동대문구 장안동 477-6,127.07112580017096,37.56946489702028,장한로22길 장안2동 동대문구 서울특별시
20240131,20:53:00,서울특별시 동대문구 회기로25길 127,127.0581833,37.5950976,회기로25길 이문동 이문2동 동대문구 서울특별시
20231224,14:22:00,동대문구 사가정로 224-12,127.0696617255,37.5781972191464,사가정로 장안2동 동대문구 서울특별시
20231209,04:52:00,서울 동대문구 전농동 569-5,127.050112745779,37.5791567842754,서울시립대로 전농동 전농1동 동대문구 서울특별시
20240104,09:01:00,서울 동대문구 장안동 373-4,127.06889829416144,37.56902698276733,한천로24길 장안동 장안1동 동대문구 서울특별시
20231113,08:14:00,동대문구 황물로1길 40 (답십리동 467-35) 앞 ,127.050814332621,37.5727026613269,황물로1길 답십리동 답십리1동 동대문구 서울특별시
20231207,19:07:00,장안동 389-11 블루빌 앞에 골목길  및 이쪽 골목길 전체적으로 ,127.068587559025,37.5717231215167,한천로26길 장안동 장안1동 동대문구 서울특별시
20240127,13:17:00,서울특별시 동대문구 신설동  92-120,127.0274009,37.5762357,하정로6길 신설동 용신동 동대문구 서울특별시
20240122,09:38:00,서울 동대문구 신설동 92-68,127.02703574508546,37.57123115783322,난계로26길 신설동 용신동 동대문구 서울특별시
20231109,12:27:00,서울특별시 동대문구 왕산로 16,127.02549069444444,37.5758845,하정로5길 신설동 용신동 동대문구 서울특별시
20240128,13:10:00,서울특별시 동대문구 서울시립대로 66-1,127.0484854,37.5769265,57 서울시립대로 전농동 전농1동 동대문구 서울특별시
20240215,22:32:00,천호대로 37길 8,127.041621893219,37.5735802251993,천호대로29가길 용두동 용신동 동대문구 서울특별시
20240311,09:50:00,동대문구 전농로23길 37,127.054122274803,37.5794667579608,전농로23길 전농동 전농1동 동대문구 서울특별시
20240307,14:25:00,서울특별시 동대문구 왕산로 178,127.043027,37.579476,왕산로 전농1동 동대문구 서울특별시
20231210,20:35:00,동대문구 휘경동 183-311(이문로8길 37) 소화전 앞,127.059417487413,37.5917869111647,이문로8길 휘경1동 동대문구 서울특별시
20240120,15:54:00,서울특별시 동대문구 경동시장로 9,127.0407853,37.5798152,경동시장로 제기동 동대문구 서울특별시
20240313,21:10:00,서울특별시 동대문구 서울시립대로16길 57,127.05393698065376,37.57895922280888,서울시립대로16길 전농동 전농1동 동대문구 서울특별시
20240104,10:09:00,서울특별시 동대문구 무학로 180,127.0301991,37.5802787,무학로 용두동 용신동 동대문구 서울특별시
20240122,07:56:00,서울특별시 동대문구 장한로 91,127.06915150910773,37.56896601753039,한천로24길 장안동 장안1동 동대문구 서울특별시
20240129,08:23:00,서울특별시 동대문구 전농로21길 47,127.054846,37.578341,서울시립대로16길 전농동 전농1동 동대문구 서울특별시
20231101,14:04:00,한천로 156 양주종합건재 앞 인도,127.067398702756,37.574806469697,한천로 장안2동 동대문구 서울특별시
20231219,07:38:00,서울특별시 동대문구 용두동  796-5,127.02930450439452,37.58058166503906,무학로43길 용두동 용신동 동대문구 서울특별시
20240117,07:53:00,서울 동대문구 장안동 478-4,127.06873712130437,37.56916673100277,장한로13길 장안동 장안1동 동대문구 서울특별시
20231212,16:08:00,서울특별시 동대문구 사가정로 105,127.05670283333332,37.577125,사가정로 전농동 전농1동 동대문구 서울특별시
20231229,17:12:00,서울 동대문구 답십리동 530-3,127.05500428263475,37.565910071121145,고미술로 답십리동 답십리1동 동대문구 서울특별시
20231117,05:53:00,황물로183 앞 도로,127.057861653961,37.5646238849679,황물로 답십리2동 동대문구 서울특별시
20231114,17:52:00,서울특별시 동대문구 약령중앙로 14,127.0370478,37.5793713,약령중앙로 제기동 동대문구 서울특별시
20231114,13:04:00,서울특별시 동대문구 한천로11길 55,127.059286,37.566913,답십리2동 동대문구 서울특별시
20240110,18:57:00,동대문구 회기로26길 12,127.054394107082,37.5902248503384,회기로26길 회기동 동대문구 서울특별시
20231116,14:18:00,서울 동대문구 제기동 1158-68,127.03353649277494,37.57842618481023,왕산로19다길 제기동 동대문구 서울특별시
20240118,07:13:00,서울특별시 동대문구 한빛로 61,127.02965505898692,37.57890475053888,한빛로 용두동 용신동 동대문구 서울특별시
20231209,09:23:00,왕산로30길 29 대명빌라(용두동 39-1) 뒷편 원형회차로 ,127.041166783354,37.5774097916797,102동 39-1 고산자로32길 용두동 용신동 동대문구 서울특별시
20240123,16:19:00,서울특별시 동대문구 청계천로 505,127.03265582388038,37.570855823995466,무학로16길 용두동 용신동 동대문구 서울특별시
20231209,16:16:00,서울 동대문구 제기동 1158-68,127.0326763,37.5793266,왕산로19마길 제기동 용신동 동대문구 서울특별시
20231216,12:23:00,서울특별시 동대문구 장한로27길 8,127.07099369444444,37.57327480555556,장한로27가길 장안2동 동대문구 서울특별시
20240203,17:32:00,서울특별시 동대문구 왕산로 77,127.031613,37.5783935,한빛로 용두동 용신동 동대문구 서울특별시
20231119,15:06:00,서울 동대문구 청량리동 821,127.04448435805249,37.58188013063211,홍릉로3길 제기동 청량리동 동대문구 서울특별시
20240226,12:22:00,서울 동대문구 장안동 346-1,127.07078603554386,37.56927363971965,장한로26가길 장안2동 동대문구 서울특별시
20231204,19:45:00,서울특별시 동대문구 망우로18길 81-1,127.0628518,37.586722,77 망우로18길 휘경동 휘경2동 동대문구 서울특별시
20240215,15:01:00,서울 동대문구 휘경동 312-264,127.055277402786,37.5871896271213,전농로38길 휘경2동 동대문구 서울특별시
20231229,09:53:00,서울특별시 동대문구 천호대로83길 78,127.066446,37.5654282,천호대로83길 장안동 장안1동 동대문구 서울특별시
20240302,17:22:00,서울특별시 동대문구 약령중앙로 15,127.0368502,37.5796237,약령중앙로 제기동 동대문구 서울특별시
20231223,22:09:00,서울특별시 동대문구 난계로26길 67-6,127.02713012695312,37.57160949707031,신설동 용신동 동대문구 서울특별시
20231121,10:34:00,동대문구 장안동 366-9 앞 ,127.070793348605,37.5697049417876,장한로22길 장안2동 동대문구 서울특별시
20231125,22:13:00,서울특별시 동대문구 장한로18길 29,127.0705139,37.5677492,29 장한로18길 장안2동 동대문구 서울특별시
20231120,21:44:00,서울특별시 동대문구 장한로14길 81,127.0728835,37.5648688,서울안평초등학교 61 장한로14길 장안동 장안1동 동대문구 서울특별시
20240310,10:56:00,서울특별시 동대문구 서울시립대로12길 28,127.05132619444444,37.57799838888889,답십리로29길 전농동 전농1동 동대문구 서울특별시
20240225,15:20:00,동대문구  천장산로7길 32-5,127.055913708894,37.5985429054069,천장산로7길 이문동 이문2동 동대문구 서울특별시
20240130,08:30:00,서울특별시 동대문구 한천로24길 77,127.06889561784573,37.56919366847563,장한로13길 장안동 장안1동 동대문구 서울특별시
20240228,23:03:00,서울특별시 동대문구 회기로25길 126,127.0581922,37.5951142,회기로25길 이문동 이문2동 동대문구 서울특별시
20231210,13:52:00,동대문구 천호대로27길 10 수화빌딩 앞 ,127.037517082477,37.57463468372,천호대로27길 용두동 용신동 동대문구 서울특별시
20231102,01:09:00,동대문구 이문로8길 37(휘경동 183-311) 앞 이면도로 [소화전 앞],127.059396459242,37.5918275564856,이문로8길 휘경1동 동대문구 서울특별시
20240208,13:27:00,동대문구 정릉천동로 58 (용두동 790) 롯데캐슬피렌체아파트 정문 앞 도로,127.036238453059,37.5771867895785,롯데케슬 왕산로26길 삼성래미안허브리츠아파트 용신동 동대문구 서울특별시
20231111,11:36:00,서울특별시 동대문구 고산자로34길 70,127.0422534008424,37.57821841040797,A동 18 왕산로34길 용신동 동대문구 서울특별시
20240118,23:16:00,어린이집(동대문구 신이문로6길 10) 주변 및 동대문구 신이문로6길 5 부터 gs25( 동대문구 이문로 178) 까지 소방도로 구간,127.063265588279,37.602661946309,이문1동 동대문구 서울특별시
20231218,06:33:00,서울특별시 동대문구 장한로18길 9,127.0696122,37.5677518,서서갈비 장한로18길 장안2동 동대문구 서울특별시
20231101,16:15:00,서울특별시 동대문구 무학로 180,127.0301991,37.5802787,무학로 용두동 용신동 동대문구 서울특별시
20240206,15:41:00,서울특별시 동대문구 천호대로 319,127.0561172,37.5650123,고미술로 답십리동 답십리1동 동대문구 서울특별시
20231120,08:12:00,서울 동대문구 용두동 797-2,127.04221112721504,37.578536025942576,고산자로34길 용두동 용신동 동대문구 서울특별시
20240116,07:22:00,서울특별시 동대문구 휘경로10길 38,127.06175778614325,37.59375194427604,휘경로10길 이문동 이문2동 동대문구 서울특별시
20240123,12:54:00,동대문구 한빛로 39 건물 옆 (아파트 방향),127.026971467186,37.578657440622,한빛로 용두동 용신동 동대문구 서울특별시
20231222,14:43:00,동대문구 장안동 476-6 ,127.07399787104,37.5742557941293,서울장평초등학교 27 답십리로69길 장안2동 동대문구 서울특별시
20240204,16:58:00,서울특별시 동대문구 답십리로23길 66-16,127.05095593846062,37.57775997267072,답십리로23길 전농동 전농1동 동대문구 서울특별시
20231219,22:40:00,서울 동대문구 장안동 475-7,127.07066939112696,37.57310969606423,장한로27길 장안2동 동대문구 서울특별시
20231119,22:49:00,동대문구 이문로16길 37  대문앞 ,127.060778125076,37.5942593506779,이문로28길 외대 모두의거리 이문2동 동대문구 서울특별시
20240115,09:50:00,서울 동대문구 이문동 264-513,127.05752480099856,37.59985379363231,천장산로 이문동 이문2동 동대문구 서울특별시
20240112,12:13:00, 천장산로9길56 ,127.054676736442,37.598450863059,천장산로7길 이문동 이문2동 동대문구 서울특별시
20231219,12:36:00,서울특별시 동대문구 답십리로23나길 28,127.0530985,37.5796622,답십리로23나길 전농동 전농1동 동대문구 서울특별시
20240113,01:06:00,경희대로4길 50 라인 ,127.055028959896,37.5916017225137,경희대로4길 회기동 이문2동 동대문구 서울특별시
20231123,22:09:00,한천로30길 3 앞 대로변에서 골목으로 진입하는 길목 ,127.067398416039,37.5743627300419,한천로30길 장안2동 동대문구 서울특별시
20240217,14:57:00,서울특별시 동대문구 한천로63길 17,127.066467,37.6039424,신이문로 이문1동 동대문구 서울특별시
20231124,20:04:00,서울특별시 동대문구 고미술로 36,127.05190863287504,37.56805584275533,39 고미술로 답십리동 답십리1동 동대문구 서울특별시
20240206,19:06:00, 동대문구 장한로 119 장안삼성쉐르빌입구 양방향 100미터 좌우 전부,127.070212938267,37.571449705126,장한로23길 장안동 장안1동 동대문구 서울특별시
20231201,09:41:00,동대문구 무학로49길 75 용두희망어린이집 앞  연화사 절집과 아파트 공원 사이 ,127.026375898547,37.5796802033749,용두희망어린이집 49 한빛로 신설동 용신동 동대문구 서울특별시
